minutes,tripId,route,DAY,expressArrivalTime,destArrivalTime,decision
930,090400_1..S02R,local,Tuesday,1458675026,1458675756,False
930,090900_1..S02R,local,Tuesday,1458675401,1458676091,False
930,091400_1..S02R,local,Tuesday,1458675657,1458676347,False
930,091900_1..S02R,local,Tuesday,1458675901,1458676591,False
930,092400_1..S02R,local,Tuesday,1458676191,1458676881,False
930,092900_1..S02R,local,Tuesday,1458676453,1458677143,False
930,088150_2..S01X005,express,Tuesday,1458675292,1458675712,False
930,089050_2..S01R,express,Tuesday,1458675786,1458676206,False
930,089800_2..S01R,express,Tuesday,1458676199,1458676619,False
930,090550_2..S01R,express,Tuesday,1458676596,1458677016,False
930,091350_2..S01R,express,Tuesday,1458676889,1458677309,False
930,092300_2..S01R,express,Tuesday,1458677353,1458677773,False
930,092950_2..S01R,express,Tuesday,1458677572,1458678022,False
930,091800_3..S01R,express,Tuesday,1458675019,1458675469,False
930,092200_3..S01R,express,Tuesday,1458675427,1458675847,False
930,092750_3..S01R,express,Tuesday,1458675589,1458676009,False
931,090400_1..S02R,local,Tuesday,1458675033,1458675753,True
931,090900_1..S02R,local,Tuesday,1458675344,1458676034,True
931,091400_1..S02R,local,Tuesday,1458675655,1458676345,True
931,091900_1..S02R,local,Tuesday,1458675883,1458676573,True
931,092400_1..S02R,local,Tuesday,1458676182,1458676872,True
931,092900_1..S02R,local,Tuesday,1458676476,1458677166,True
931,088150_2..S01X005,express,Tuesday,1458675083,1458675729,False
931,089050_2..S01R,express,Tuesday,1458675807,1458676227,False
931,089800_2..S01R,express,Tuesday,1458676199,1458676619,False
931,090550_2..S01R,express,Tuesday,1458676595,1458677015,False
931,091350_2..S01R,express,Tuesday,1458676889,1458677309,False
931,092300_2..S01R,express,Tuesday,1458677331,1458677751,False
931,092950_2..S01R,express,Tuesday,1458677550,1458678000,False
931,092200_3..S01R,express,Tuesday,1458675438,1458675858,False
931,092750_3..S01R,express,Tuesday,1458675598,1458676018,False
932,090900_1..S02R,local,Tuesday,1458675372,1458676062,True
932,091400_1..S02R,local,Tuesday,1458675634,1458676324,True
932,091900_1..S02R,local,Tuesday,1458675920,1458676610,True
932,092400_1..S02R,local,Tuesday,1458676182,1458676872,True
932,092900_1..S02R,local,Tuesday,1458676462,1458677152,True
932,088150_2..S01X005,express,Tuesday,1458675134,1458675729,False
932,089050_2..S01R,express,Tuesday,1458675726,1458676146,False
932,089800_2..S01R,express,Tuesday,1458676189,1458676609,False
932,090550_2..S01R,express,Tuesday,1458676599,1458677019,False
932,091350_2..S01R,express,Tuesday,1458676889,1458677309,False
932,092300_2..S01R,express,Tuesday,1458677327,1458677747,False
932,092950_2..S01R,express,Tuesday,1458677544,1458677994,False
932,092200_3..S01R,express,Tuesday,1458675453,1458675873,False
932,092750_3..S01R,express,Tuesday,1458675559,1458675979,False
933,090900_1..S02R,local,Tuesday,1458675369,1458676059,False
933,091400_1..S02R,local,Tuesday,1458675654,1458676344,False
933,091900_1..S02R,local,Tuesday,1458675920,1458676610,False
933,092400_1..S02R,local,Tuesday,1458676230,1458676920,False
933,092900_1..S02R,local,Tuesday,1458676462,1458677152,False
933,088150_2..S01X005,express,Tuesday,1458675174,1458675729,False
933,089050_2..S01R,express,Tuesday,1458675716,1458676136,False
933,089800_2..S01R,express,Tuesday,1458676198,1458676618,False
933,090550_2..S01R,express,Tuesday,1458676637,1458677057,False
933,091350_2..S01R,express,Tuesday,1458676906,1458677326,False
933,092300_2..S01R,express,Tuesday,1458677342,1458677762,False
933,092950_2..S01R,express,Tuesday,1458677544,1458677994,False
933,092200_3..S01R,express,Tuesday,1458675448,1458675868,False
933,092750_3..S01R,express,Tuesday,1458675591,1458676011,False
934,090900_1..S02R,local,Tuesday,1458675393,1458676083,True
934,091400_1..S02R,local,Tuesday,1458675640,1458676330,True
934,091900_1..S02R,local,Tuesday,1458675923,1458676613,True
934,092400_1..S02R,local,Tuesday,1458676247,1458676937,True
934,092900_1..S02R,local,Tuesday,1458676472,1458677162,True
934,093400_1..S02R,local,Tuesday,1458676813,1458677503,True
934,088150_2..S01X005,express,Tuesday,1458675231,1458675681,False
934,089050_2..S01R,express,Tuesday,1458675679,1458676099,False
934,089800_2..S01R,express,Tuesday,1458676198,1458676618,False
934,090550_2..S01R,express,Tuesday,1458676597,1458677017,False
934,091350_2..S01R,express,Tuesday,1458676972,1458677392,False
934,092300_2..S01R,express,Tuesday,1458677306,1458677726,False
934,092950_2..S01R,express,Tuesday,1458677559,1458678009,False
934,092200_3..S01R,express,Tuesday,1458675256,1458675884,False
934,092750_3..S01R,express,Tuesday,1458675585,1458676005,False
935,090900_1..S02R,local,Tuesday,1458675336,1458676100,True
935,091400_1..S02R,local,Tuesday,1458675600,1458676290,True
935,091900_1..S02R,local,Tuesday,1458675901,1458676591,True
935,092400_1..S02R,local,Tuesday,1458676235,1458676925,True
935,092900_1..S02R,local,Tuesday,1458676487,1458677177,True
935,093400_1..S02R,local,Tuesday,1458676820,1458677510,True
935,089050_2..S01R,express,Tuesday,1458675682,1458676102,False
935,089800_2..S01R,express,Tuesday,1458676183,1458676603,False
935,090550_2..S01R,express,Tuesday,1458676629,1458677049,False
935,091350_2..S01R,express,Tuesday,1458677026,1458677446,False
935,092300_2..S01R,express,Tuesday,1458677329,1458677749,False
935,092950_2..S01R,express,Tuesday,1458677560,1458678010,False
935,092200_3..S01R,express,Tuesday,1458675327,1458675884,False
935,092750_3..S01R,express,Tuesday,1458675332,1458676012,False
936,090900_1..S02R,local,Tuesday,1458675355,1458676075,False
936,091400_1..S02R,local,Tuesday,1458675624,1458676314,False
936,091900_1..S02R,local,Tuesday,1458675896,1458676586,False
936,092400_1..S02R,local,Tuesday,1458676256,1458676946,False
936,092900_1..S02R,local,Tuesday,1458676471,1458677161,False
936,093400_1..S02R,local,Tuesday,1458676821,1458677511,False
936,089050_2..S01R,express,Tuesday,1458675702,1458676122,False
936,089800_2..S01R,express,Tuesday,1458676237,1458676657,False
936,090550_2..S01R,express,Tuesday,1458676626,1458677046,False
936,091350_2..S01R,express,Tuesday,1458677026,1458677446,False
936,092300_2..S01R,express,Tuesday,1458677313,1458677733,False
936,092950_2..S01R,express,Tuesday,1458677555,1458678005,False
936,092200_3..S01R,express,Tuesday,1458675386,1458675836,False
936,092750_3..S01R,express,Tuesday,1458675384,1458676012,False
936,093600_3..S01R,express,Tuesday,1458676263,1458676683,False
937,091400_1..S02R,local,Tuesday,1458675621,1458676311,True
937,091900_1..S02R,local,Tuesday,1458675910,1458676600,True
937,092400_1..S02R,local,Tuesday,1458676239,1458676929,True
937,092900_1..S02R,local,Tuesday,1458676527,1458677217,True
937,093400_1..S02R,local,Tuesday,1458676835,1458677525,True
937,089050_2..S01R,express,Tuesday,1458675446,1458676136,False
937,089800_2..S01R,express,Tuesday,1458676245,1458676665,False
937,090550_2..S01R,express,Tuesday,1458676644,1458677064,False
937,091350_2..S01R,express,Tuesday,1458677014,1458677434,False
937,092300_2..S01R,express,Tuesday,1458677313,1458677733,False
937,092950_2..S01R,express,Tuesday,1458677564,1458678014,False
937,092200_3..S01R,express,Tuesday,1458675386,1458675836,False
937,092750_3..S01R,express,Tuesday,1458675440,1458676012,False
937,093600_3..S01R,express,Tuesday,1458676217,1458676637,False
938,091400_1..S02R,local,Tuesday,1458675652,1458676342,True
938,091900_1..S02R,local,Tuesday,1458675904,1458676594,True
938,092400_1..S02R,local,Tuesday,1458676259,1458676949,True
938,092900_1..S02R,local,Tuesday,1458676507,1458677197,True
938,093400_1..S02R,local,Tuesday,1458676830,1458677520,True
938,093900_1..S02R,local,Tuesday,1458677083,1458677773,True
938,089050_2..S01R,express,Tuesday,1458675516,1458676136,False
938,089800_2..S01R,express,Tuesday,1458676295,1458676715,False
938,090550_2..S01R,express,Tuesday,1458676667,1458677087,False
938,091350_2..S01R,express,Tuesday,1458677032,1458677452,False
938,092300_2..S01R,express,Tuesday,1458677370,1458677790,False
938,092950_2..S01R,express,Tuesday,1458677555,1458678005,False
938,093800_2..S01R,express,Tuesday,1458678264,1458678714,False
938,092750_3..S01R,express,Tuesday,1458675521,1458675971,False
938,093600_3..S01R,express,Tuesday,1458676217,1458676637,False
939,091400_1..S02R,local,Tuesday,1458675560,1458676356,False
939,091900_1..S02R,local,Tuesday,1458675904,1458676594,False
939,092400_1..S02R,local,Tuesday,1458676249,1458676939,False
939,092900_1..S02R,local,Tuesday,1458676523,1458677213,False
939,093400_1..S02R,local,Tuesday,1458676830,1458677520,False
939,093900_1..S02R,local,Tuesday,1458677059,1458677749,False
939,089050_2..S01R,express,Tuesday,1458675561,1458676136,False
939,089800_2..S01R,express,Tuesday,1458676295,1458676715,False
939,090550_2..S01R,express,Tuesday,1458676669,1458677089,False
939,091350_2..S01R,express,Tuesday,1458676992,1458677412,False
939,092300_2..S01R,express,Tuesday,1458677377,1458677797,False
939,092950_2..S01R,express,Tuesday,1458677516,1458677966,False
939,093800_2..S01R,express,Tuesday,1458678239,1458678689,False
939,092750_3..S01R,express,Tuesday,1458675521,1458675971,False
939,093600_3..S01R,express,Tuesday,1458676196,1458676616,False
940,091400_1..S02R,local,Tuesday,1458675615,1458676345,False
940,091900_1..S02R,local,Tuesday,1458675848,1458676538,False
940,092400_1..S02R,local,Tuesday,1458676271,1458676961,False
940,092900_1..S02R,local,Tuesday,1458676509,1458677199,False
940,093400_1..S02R,local,Tuesday,1458676844,1458677534,False
940,093900_1..S02R,local,Tuesday,1458677062,1458677752,False
940,089050_2..S01R,express,Tuesday,1458675603,1458676136,False
940,089800_2..S01R,express,Tuesday,1458676329,1458676749,False
940,090550_2..S01R,express,Tuesday,1458676694,1458677114,False
940,091350_2..S01R,express,Tuesday,1458677006,1458677426,False
940,092300_2..S01R,express,Tuesday,1458677408,1458677828,False
940,092950_2..S01R,express,Tuesday,1458677532,1458677982,False
940,093800_2..S01R,express,Tuesday,1458678168,1458678618,False
940,093600_3..S01R,express,Tuesday,1458676176,1458676596,False
941,091400_1..S02R,local,Tuesday,1458675623,1458676343,True
941,091900_1..S02R,local,Tuesday,1458675848,1458676538,True
941,092400_1..S02R,local,Tuesday,1458676249,1458676939,True
941,092900_1..S02R,local,Tuesday,1458676531,1458677221,True
941,093400_1..S02R,local,Tuesday,1458676847,1458677537,True
941,093900_1..S02R,local,Tuesday,1458677068,1458677758,True
941,089050_2..S01R,express,Tuesday,1458675639,1458676089,False
941,089800_2..S01R,express,Tuesday,1458676354,1458676774,False
941,090550_2..S01R,express,Tuesday,1458676681,1458677101,False
941,091350_2..S01R,express,Tuesday,1458676991,1458677411,False
941,092300_2..S01R,express,Tuesday,1458677411,1458677831,False
941,092950_2..S01R,express,Tuesday,1458677511,1458677961,False
941,093800_2..S01R,express,Tuesday,1458678165,1458678615,False
941,093600_3..S01R,express,Tuesday,1458676195,1458676615,False
942,091900_1..S02R,local,Tuesday,1458675945,1458676635,False
942,092400_1..S02R,local,Tuesday,1458676248,1458676938,False
942,092900_1..S02R,local,Tuesday,1458676527,1458677217,False
942,093400_1..S02R,local,Tuesday,1458676848,1458677538,False
942,093900_1..S02R,local,Tuesday,1458677057,1458677747,False
942,094400_1..S02R,local,Tuesday,1458677430,1458678120,False
942,089800_2..S01R,express,Tuesday,1458676303,1458676723,False
942,090550_2..S01R,express,Tuesday,1458676710,1458677130,False
942,091350_2..S01R,express,Tuesday,1458677002,1458677422,False
942,092300_2..S01R,express,Tuesday,1458677436,1458677856,False
942,092950_2..S01R,express,Tuesday,1458677510,1458677960,False
942,093800_2..S01R,express,Tuesday,1458678141,1458678591,False
942,093600_3..S01R,express,Tuesday,1458676170,1458676590,False
943,091900_1..S02R,local,Tuesday,1458675945,1458676635,True
943,092400_1..S02R,local,Tuesday,1458676275,1458676965,True
943,092900_1..S02R,local,Tuesday,1458676517,1458677207,True
943,093400_1..S02R,local,Tuesday,1458676868,1458677558,True
943,093900_1..S02R,local,Tuesday,1458677054,1458677744,True
943,094400_1..S02R,local,Tuesday,1458677340,1458678030,True
943,089800_2..S01R,express,Tuesday,1458676334,1458676754,False
943,090550_2..S01R,express,Tuesday,1458676684,1458677104,False
943,091350_2..S01R,express,Tuesday,1458677022,1458677442,False
943,092300_2..S01R,express,Tuesday,1458677399,1458677819,False
943,092950_2..S01R,express,Tuesday,1458677510,1458677960,False
943,093800_2..S01R,express,Tuesday,1458678155,1458678605,False
943,093600_3..S01R,express,Tuesday,1458676155,1458676575,False
944,091900_1..S02R,local,Tuesday,1458676001,1458676691,True
944,092400_1..S02R,local,Tuesday,1458676260,1458676950,True
944,092900_1..S02R,local,Tuesday,1458676534,1458677224,True
944,093400_1..S02R,local,Tuesday,1458676850,1458677540,True
944,093900_1..S02R,local,Tuesday,1458677071,1458677761,True
944,094400_1..S02R,local,Tuesday,1458677357,1458678047,True
944,089800_2..S01R,express,Tuesday,1458676294,1458676714,False
944,090550_2..S01R,express,Tuesday,1458676728,1458677148,False
944,091350_2..S01R,express,Tuesday,1458677021,1458677441,False
944,092300_2..S01R,express,Tuesday,1458677416,1458677836,False
944,092950_2..S01R,express,Tuesday,1458677510,1458677960,False
944,093800_2..S01R,express,Tuesday,1458678172,1458678622,False
944,094450_2..S01R,express,Tuesday,1458678637,1458679087,False
944,093600_3..S01R,express,Tuesday,1458676160,1458676580,False
945,091900_1..S02R,local,Tuesday,1458675937,1458676704,False
945,092400_1..S02R,local,Tuesday,1458676278,1458676968,False
945,092900_1..S02R,local,Tuesday,1458676508,1458677198,False
945,093400_1..S02R,local,Tuesday,1458676856,1458677546,False
945,093900_1..S02R,local,Tuesday,1458677081,1458677771,False
945,094400_1..S02R,local,Tuesday,1458677340,1458678030,False
945,089800_2..S01R,express,Tuesday,1458676297,1458676717,False
945,090550_2..S01R,express,Tuesday,1458676738,1458677158,False
945,091350_2..S01R,express,Tuesday,1458677018,1458677438,False
945,092300_2..S01R,express,Tuesday,1458677406,1458677826,False
945,092950_2..S01R,express,Tuesday,1458677678,1458678128,False
945,093800_2..S01R,express,Tuesday,1458678190,1458678640,False
945,094450_2..S01R,express,Tuesday,1458678489,1458678939,False
945,093600_3..S01R,express,Tuesday,1458675935,1458676601,False
945,094400_3..S01R,express,Tuesday,1458676730,1458677150,False
946,091900_1..S02R,local,Tuesday,1458675959,1458676679,True
946,092400_1..S02R,local,Tuesday,1458676220,1458676910,True
946,092900_1..S02R,local,Tuesday,1458676502,1458677192,True
946,093400_1..S02R,local,Tuesday,1458676877,1458677567,True
946,093900_1..S02R,local,Tuesday,1458677066,1458677756,True
946,094400_1..S02R,local,Tuesday,1458677331,1458678021,True
946,089800_2..S01R,express,Tuesday,1458676307,1458676727,False
946,090550_2..S01R,express,Tuesday,1458676734,1458677154,False
946,091350_2..S01R,express,Tuesday,1458677036,1458677456,False
946,092300_2..S01R,express,Tuesday,1458677406,1458677826,False
946,092950_2..S01R,express,Tuesday,1458677678,1458678128,False
946,093800_2..S01R,express,Tuesday,1458678170,1458678620,False
946,094450_2..S01R,express,Tuesday,1458678466,1458678916,False
946,093600_3..S01R,express,Tuesday,1458675991,1458676601,False
946,094400_3..S01R,express,Tuesday,1458676738,1458677158,False
947,092400_1..S02R,local,Tuesday,1458676243,1458676933,True
947,092900_1..S02R,local,Tuesday,1458676528,1458677218,True
947,093400_1..S02R,local,Tuesday,1458676860,1458677550,True
947,093900_1..S02R,local,Tuesday,1458677128,1458677818,True
947,094400_1..S02R,local,Tuesday,1458677346,1458678036,True
947,094900_1..S02R,local,Tuesday,1458677585,1458678275,True
947,089800_2..S01R,express,Tuesday,1458676046,1458676736,False
947,090550_2..S01R,express,Tuesday,1458676776,1458677196,False
947,091350_2..S01R,express,Tuesday,1458677018,1458677438,False
947,092300_2..S01R,express,Tuesday,1458677383,1458677803,False
947,092950_2..S01R,express,Tuesday,1458677742,1458678192,False
947,093800_2..S01R,express,Tuesday,1458678187,1458678637,False
947,094450_2..S01R,express,Tuesday,1458678462,1458678912,False
947,093600_3..S01R,express,Tuesday,1458676042,1458676601,False
947,094400_3..S01R,express,Tuesday,1458676738,1458677158,False
949,092400_1..S02R,local,Tuesday,1458676268,1458676958,True
949,092900_1..S02R,local,Tuesday,1458676511,1458677201,True
949,093400_1..S02R,local,Tuesday,1458676886,1458677576,True
949,093900_1..S02R,local,Tuesday,1458677110,1458677800,True
949,094400_1..S02R,local,Tuesday,1458677360,1458678050,True
949,094900_1..S02R,local,Tuesday,1458677578,1458678268,True
949,089800_2..S01R,express,Tuesday,1458676128,1458676736,False
949,090550_2..S01R,express,Tuesday,1458676786,1458677206,False
949,091350_2..S01R,express,Tuesday,1458677045,1458677465,False
949,092300_2..S01R,express,Tuesday,1458677416,1458677836,False
949,092950_2..S01R,express,Tuesday,1458677797,1458678247,False
949,093800_2..S01R,express,Tuesday,1458678182,1458678632,False
949,094450_2..S01R,express,Tuesday,1458678479,1458678929,False
949,093600_3..S01R,express,Tuesday,1458676128,1458676578,False
949,094400_3..S01R,express,Tuesday,1458676738,1458677158,False
949,092400_1..S02R,local,Tuesday,1458676167,1458676977,True
949,092900_1..S02R,local,Tuesday,1458676528,1458677218,True
949,093400_1..S02R,local,Tuesday,1458676877,1458677567,True
949,093900_1..S02R,local,Tuesday,1458677123,1458677813,True
949,094400_1..S02R,local,Tuesday,1458677363,1458678053,True
949,094900_1..S02R,local,Tuesday,1458677572,1458678262,True
949,089800_2..S01R,express,Tuesday,1458676149,1458676736,False
949,090550_2..S01R,express,Tuesday,1458676850,1458677270,False
949,091350_2..S01R,express,Tuesday,1458677071,1458677491,False
949,092950_2..S01R,express,Tuesday,1458677837,1458678287,False
949,093800_2..S01R,express,Tuesday,1458678147,1458678597,False
949,094450_2..S01R,express,Tuesday,1458678475,1458678925,False
949,094400_3..S01R,express,Tuesday,1458676715,1458677135,False
950,092400_1..S02R,local,Tuesday,1458676217,1458676977,False
950,092900_1..S02R,local,Tuesday,1458676468,1458677158,False
950,093400_1..S02R,local,Tuesday,1458676892,1458677582,False
950,093900_1..S02R,local,Tuesday,1458677111,1458677801,False
950,094400_1..S02R,local,Tuesday,1458677370,1458678060,False
950,094900_1..S02R,local,Tuesday,1458677563,1458678253,False
950,089800_2..S01R,express,Tuesday,1458676210,1458676742,False
950,090550_2..S01R,express,Tuesday,1458676850,1458677270,False
950,091350_2..S01R,express,Tuesday,1458677082,1458677502,False
950,092300_2..S01R,express,Tuesday,1458677435,1458677855,False
950,092950_2..S01R,express,Tuesday,1458677837,1458678287,False
950,093800_2..S01R,express,Tuesday,1458678164,1458678614,False
950,094450_2..S01R,express,Tuesday,1458678490,1458678940,False
950,094400_3..S01R,express,Tuesday,1458676742,1458677162,False
951,092400_1..S02R,local,Tuesday,1458676231,1458676951,False
951,092900_1..S02R,local,Tuesday,1458676481,1458677171,False
951,093400_1..S02R,local,Tuesday,1458676871,1458677561,False
951,093900_1..S02R,local,Tuesday,1458677128,1458677818,False
951,094400_1..S02R,local,Tuesday,1458677356,1458678046,False
951,094900_1..S02R,local,Tuesday,1458677580,1458678270,False
951,089800_2..S01R,express,Tuesday,1458676238,1458676688,False
951,090550_2..S01R,express,Tuesday,1458676828,1458677248,False
951,091350_2..S01R,express,Tuesday,1458677088,1458677508,False
951,092300_2..S01R,express,Tuesday,1458677418,1458677838,False
951,092950_2..S01R,express,Tuesday,1458677854,1458678304,False
951,093800_2..S01R,express,Tuesday,1458678149,1458678599,False
951,094450_2..S01R,express,Tuesday,1458678489,1458678939,False
951,094400_3..S01R,express,Tuesday,1458676702,1458677122,False
952,092900_1..S02R,local,Tuesday,1458676499,1458677189,True
952,093400_1..S02R,local,Tuesday,1458676867,1458677557,True
952,093900_1..S02R,local,Tuesday,1458677126,1458677816,True
952,094400_1..S02R,local,Tuesday,1458677426,1458678116,True
952,094900_1..S02R,local,Tuesday,1458677587,1458678277,True
952,090550_2..S01R,express,Tuesday,1458676854,1458677274,False
952,091350_2..S01R,express,Tuesday,1458677118,1458677538,False
952,092300_2..S01R,express,Tuesday,1458677434,1458677854,False
952,092950_2..S01R,express,Tuesday,1458677849,1458678299,False
952,093800_2..S01R,express,Tuesday,1458678169,1458678619,False
952,094450_2..S01R,express,Tuesday,1458678489,1458678939,False
952,095250_2..S01R,express,Tuesday,1458678998,1458679448,False
952,094400_3..S01R,express,Tuesday,1458676704,1458677124,False
953,092900_1..S02R,local,Tuesday,1458676392,1458677202,True
953,093400_1..S02R,local,Tuesday,1458676867,1458677557,True
953,093900_1..S02R,local,Tuesday,1458677117,1458677807,True
953,094400_1..S02R,local,Tuesday,1458677413,1458678103,True
953,094900_1..S02R,local,Tuesday,1458677588,1458678278,True
953,090550_2..S01R,express,Tuesday,1458676832,1458677252,False
953,091350_2..S01R,express,Tuesday,1458677137,1458677557,False
953,092300_2..S01R,express,Tuesday,1458677392,1458677812,False
953,092950_2..S01R,express,Tuesday,1458677849,1458678299,False
953,093800_2..S01R,express,Tuesday,1458678168,1458678618,False
953,094450_2..S01R,express,Tuesday,1458678510,1458678960,False
953,095250_2..S01R,express,Tuesday,1458678996,1458679446,False
953,094400_3..S01R,express,Tuesday,1458676720,1458677140,False
953,095300_3..S01R,express,Tuesday,1458677232,1458677652,False
954,092900_1..S02R,local,Tuesday,1458676448,1458677168,False
954,093400_1..S02R,local,Tuesday,1458676877,1458677567,False
954,093900_1..S02R,local,Tuesday,1458677130,1458677820,False
954,094400_1..S02R,local,Tuesday,1458677430,1458678120,False
954,094900_1..S02R,local,Tuesday,1458677584,1458678274,False
954,095400_1..S07R,local,Tuesday,1458677897,1458678587,False
954,090550_2..S01R,express,Tuesday,1458676866,1458677286,False
954,091350_2..S01R,express,Tuesday,1458677048,1458677468,False
